,,,
No.,Raw Material,Approximate Mass Used (kg) / M,"Carbon Emission Factor (kgCO2/kg) / 
F"
1,Cement,100,0.9,90
2,Cement,200,0.9,180
3,Cement,300,0.9,270
4,Cement,400,0.9,360
5,Cement,500,0.9,450
6,Cement,600,0.9,540
7,Cement,700,0.9,630
8,Cement,800,0.9,720
9,Cement,900,0.9,810
10,Cement,1000,0.9,900
11,Concrete,500,0.3,150
12,Concrete,1000,0.3,300
13,Concrete,1500,0.3,450
14,Concrete,2000,0.3,600
15,Concrete,2500,0.3,750
16,Concrete,3000,0.3,900
17,Concrete,3500,0.3,1050
18,Concrete,4000,0.3,1200
19,Concrete,4500,0.3,1350
20,Concrete,5000,0.3,1500
21,Steel,100,1.8,180
22,Steel,200,1.8,360
23,Steel,300,1.8,540
24,Steel,400,1.8,720
25,Steel,500,1.8,900
26,Steel,600,1.8,1080
27,Steel,700,1.8,1260
28,Steel,800,1.8,1440
29,Steel,900,1.8,1620
30,Steel,1000,1.8,1800
31,Asphalt,150,0.1,15
32,Asphalt,300,0.1,30
33,Asphalt,450,0.1,45
34,Asphalt,600,0.1,60
35,Asphalt,750,0.1,75
36,Asphalt,900,0.1,90
37,Asphalt,1050,0.1,105
38,Asphalt,1200,0.1,120
39,Asphalt,1350,0.1,135
40,Asphalt,1500,0.1,150
41,Bricks,100,0.5,50
42,Bricks,200,0.5,100
43,Bricks,300,0.5,150
44,Bricks,400,0.5,200
45,Bricks,500,0.5,250
46,Bricks,600,0.5,300
47,Bricks,700,0.5,350
48,Bricks,800,0.5,400
49,Bricks,900,0.5,450
50,Bricks,1000,0.5,500
51,Glass,50,0.8,40
52,Glass,100,0.8,80
53,Glass,150,0.8,120
54,Glass,200,0.8,160
55,Glass,250,0.8,200
56,Glass,300,0.8,240
57,Glass,350,0.8,280
58,Glass,400,0.8,320
59,Glass,450,0.8,360
60,Glass,500,0.8,400
61,Wood,100,0.2,20
62,Wood,200,0.2,40
63,Wood,300,0.2,60
64,Wood,400,0.2,80
65,Wood,500,0.2,100
66,Wood,600,0.2,120
67,Wood,700,0.2,140
68,Wood,800,0.2,160
69,Wood,900,0.2,180
70,Wood,1000,0.2,200
71,Aluminium,50,11,550
72,Aluminium,100,11,1100
73,Aluminium,150,11,1650
74,Aluminium,200,11,2200
75,Aluminium,250,11,2750
76,Aluminium,300,11,3300
77,Aluminium,350,11,3850
78,Aluminium,400,11,4400
79,Aluminium,450,11,4950
80,Aluminium,500,11,5500
81,Plastics,50,6,300
82,Plastics,100,6,600
83,Plastics,150,6,900
84,Plastics,200,6,1200
85,Plastics,250,6,1500
86,Plastics,300,6,1800
87,Plastics,350,6,2100
88,Plastics,400,6,2400
89,Plastics,450,6,2700
90,Plastics,500,6,3000
91,Stone,100,0.4,40
92,Stone,200,0.4,80
93,Stone,300,0.4,120
94,Stone,400,0.4,160
95,Stone,500,0.4,200
96,Stone,600,0.4,240
97,Stone,700,0.4,280
98,Stone,800,0.4,320
99,Stone,900,0.4,360
100,Stone,1000,0.4,400
101,Gypsum,50,0.5,25
102,Gypsum,100,0.5,50
103,Gypsum,150,0.5,75
104,Gypsum,200,0.5,100
105,Gypsum,250,0.5,125
106,Gypsum,300,0.5,150
107,Gypsum,350,0.5,175
108,Gypsum,400,0.5,200
109,Gypsum,450,0.5,225
110,Gypsum,500,0.5,250
111,Clay,50,0.3,15
112,Clay,100,0.3,30
113,Clay,150,0.3,45
114,Clay,200,0.3,60
115,Clay,250,0.3,75
116,Clay,300,0.3,90
117,Clay,350,0.3,105
118,Clay,400,0.3,120
119,Clay,450,0.3,135
120,Clay,500,0.3,150
121,Sand,500,0.1,50
122,Sand,1000,0.1,100
123,Sand,1500,0.1,150
124,Sand,2000,0.1,200
125,Sand,2500,0.1,250
126,Sand,3000,0.1,300
127,Sand,3500,0.1,350
128,Sand,4000,0.1,400
129,Sand,4500,0.1,450
130,Sand,5000,0.1,500
131,Gravel,500,0.1,50
132,Gravel,1000,0.1,100
133,Gravel,1500,0.1,150
134,Gravel,2000,0.1,200
135,Gravel,2500,0.1,250
136,Gravel,3000,0.1,300
137,Gravel,3500,0.1,350
138,Gravel,4000,0.1,400
139,Gravel,4500,0.1,450
140,Gravel,5000,0.1,500
141,Lime,50,0.2,10
142,Lime,100,0.2,20
143,Lime,150,0.2,30
144,Lime,200,0.2,40
145,Lime,250,0.2,50
146,Lime,300,0.2,60
147,Lime,350,0.2,70
148,Lime,400,0.2,80
149,Lime,450,0.2,90
150,Lime,500,0.2,100
151,Fly ash,100,0.1,10
152,Fly ash,200,0.1,20
153,Fly ash,300,0.1,30
154,Fly ash,400,0.1,40
155,Fly ash,500,0.1,50
156,Fly ash,600,0.1,60
157,Fly ash,700,0.1,70
158,Fly ash,800,0.1,80
159,Fly ash,900,0.1,90
160,Fly ash,1000,0.1,100
161,Timber,100,0.3,30
162,Timber,200,0.3,60
163,Timber,300,0.3,90
164,Timber,400,0.3,120
165,Timber,500,0.3,150
166,Timber,600,0.3,180
167,Timber,700,0.3,210
168,Timber,800,0.3,240
169,Timber,900,0.3,270
170,Timber,1000,0.3,300
171,Plasticizers,10,6,60
172,Plasticizers,20,6,120
173,Plasticizers,30,6,180
174,Plasticizers,40,6,240
175,Plasticizers,50,6,300
176,Plasticizers,60,6,360
177,Plasticizers,70,6,420
178,Plasticizers,80,6,480
179,Plasticizers,90,6,540
180,Plasticizers,100,6,600
181,Rubber,10,5,50
182,Rubber,20,5,100
